'itemId','subType','count','name','basePrice','stock','canBuy','canSell','volatility','salesTax','stockLowest','stockHighest','stockFloor','stockCeil','priceFloor','priceCeil','jitterPerc','driftOut','driftIn','avgStock','itemClass'
1,0,64,'Stone',500,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',25,'+INF',0,0,0,0,0
3,0,64,'Dirt',500,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',25,'+INF',0,0,0,0,0
4,0,64,'Cobblestone',250,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',113,'+INF',0,0,0,0,0
5,0,10,'WoodPlank',300,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',15,'+INF',0,0,0,0,0
6,0,16,'Sapling',350,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',18,'+INF',0,0,0,0,0
12,0,64,'Sand',500,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',25,'+INF',0,0,0,0,0
13,0,64,'Gravel',250,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',13,'+INF',0,0,0,0,0
17,0,10,'WoodLog',1200,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',60,'+INF',0,0,0,0,0
20,0,64,'Glass',750,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',38,'+INF',0,0,0,0,0
23,0,1,'Dispenser',500,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',25,'+INF',0,0,0,0,0
24,0,16,'Sandstone',500,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',25,'+INF',0,0,0,0,0
25,0,1,'NoteBlock',500,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',25,'+INF',0,0,0,0,0
35,0,10,'Wool',500,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',25,'+INF',0,0,0,0,0
37,0,1,'YellowFlower',75,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',4,'+INF',0,0,0,0,0
38,0,1,'RedRose',75,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',4,'+INF',0,0,0,0,0
39,0,1,'BrownMushroom',250,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',13,'+INF',0,0,0,0,0
40,0,1,'RedMushroom',250,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',13,'+INF',0,0,0,0,0
44,0,10,'StoneSlab',250,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',13,'+INF',0,0,0,0,0
44,1,10,'SandstoneSlab',925,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',46,'+INF',0,0,0,0,0
44,2,10,'WoodSlab',900,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',45,'+INF',0,0,0,0,0
44,3,10,'CobbleSlab',1050,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',53,'+INF',0,0,0,0,0
45,0,10,'BrickBlock',2500,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',125,'+INF',0,0,0,0,0
46,0,8,'TNT',1500,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',75,'+INF',0,0,0,0,0
47,0,1,'Bookcase',2500,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',125,'+INF',0,0,0,0,0
48,0,10,'MossyCobblestone',1000,0,'Y','Y',200,50,'-INF','+INF','-INF','+INF',50,'+INF',0,0,0,0,0
49,0,16,'Obsidian',5000,0,'Y','Y',400,50,'-INF','+INF','-INF','+INF',250,'+INF',0,0,0,0,0
